ASWDIFD_S,ASWDIR_S,ASWDIRN_S,Temp_10_m
228.18481683600618,596.3911560350521,159.83978116083404,140.84978463690283
247.51481238923316,42.89255429914813,39.06560279462848,137.8945144554179
247.89943542862022,435.3567789498159,408.89577070780683,141.9436033892335
417.8686784547254,644.3494602451937,1.8574479718328634,141.66972253538114
143.75410157098892,809.7605170316322,397.2120215362276,144.58220789151042
120.85291897982171,776.8186074337752,513.2869568671131,140.91819002327242
334.4406240632102,335.38067516167314,292.43010074770336,143.1876594365418
215.4114529847468,34.93620963505378,656.6327297613916,140.38401518369423
443.00753107176587,144.03777400163392,963.6198668403715,138.62888661074035
434.42617016853427,783.0717881285091,566.2519218230831,138.95369730392196
354.6392021256279,727.6728213952005,2.4305121329724417,143.9989078764004
305.3355863345351,83.97593706923253,710.9284424550196,142.79394684796569
42.700833409579275,415.26186098741476,202.66113245222843,141.15191217147404
407.32764334690364,219.15087676658683,674.1430492588681,139.30131621359948
146.23825524174364,813.2109340838088,366.77466456232725,140.28160457632532
320.5222489580796,379.79416350955745,862.6291596691681,140.02310442248114
77.58491877815891,463.64642104674164,457.0480941145996,139.61159757093495
401.7075057668433,574.1935825267392,787.7010602135181,145.14406372222794
200.85409360683698,16.249995693933947,310.10055856335083,144.48871551641435
291.4396937879655,250.10950977166848,487.71336610860834,138.9848787153516
54.36639267916105,164.64141984383429,669.5901311174064,140.15792294406762
69.09676767329073,638.114297308892,356.22558394238195,143.17219101614936
230.39149269207334,160.99673805863475,331.3218663319922,138.8803227342868
125.5323685036975,747.8980208460615,381.65321808693307,141.7848392589049
91.23526919157854,772.8199873659239,36.96302091392471,144.81367764677577
371.32067239101525,572.2534467370106,124.05034637346643,144.03298495595058
173.37179548384063,601.2962870420495,271.1598739434062,141.45329597513202
106.20762038604026,694.0285180988848,441.9415528197951,141.54282006684872
418.30397206028346,670.5368630993073,940.4865870141507,141.75157497238996
329.8200017852828,403.6667571867775,406.4857568017081,138.571120148859
142.95223888332046,784.4227105002269,26.158927745336037,140.89075902798083
133.32054093928718,486.7483607672245,75.88541125454617,141.5301115095421
283.8743314558302,633.2505384593788,82.34661200508036,141.2673703661065
165.27716698959154,678.1147882331204,50.895630325732384,137.82736640321102
124.33248133200075,690.0763381049627,18.56878394063924,138.12459914949295
459.18475458069133,413.7242184709681,774.4783196244373,141.54796207757644
251.83561869389857,51.005667774968956,468.8813271066799,140.50157144948324
386.23729305723265,391.98638631128347,772.9403694228164,141.82325713674362
198.22078722758582,271.8635546713577,367.64705545095984,139.91385164702953
435.35430703696517,773.7185837604551,289.20578762958087,145.23339317404634
86.14873533186646,200.96556172388523,311.10478992222755,140.8156410338518
269.0143892563081,487.0859094558272,188.89964840117827,142.28376526029643
160.42753939469958,112.43469161132917,282.60998162636304,139.91598909001786
462.90409378267384,718.0588756659056,748.7828256217324,138.86595770209743
443.4552083393682,554.5138760213113,314.0812035799094,141.32871831053484
37.43131602769822,382.6528022854362,640.3417241430259,142.69117372115437
150.7381981877685,385.61618117144303,393.8866420400022,138.91749959495863
242.66761498104722,654.9759222411282,323.77677988015984,140.18091699234975
108.28331685686186,336.2556028027482,685.0904126172928,139.19602546338947
453.3209241248323,435.2791184828523,809.0307912387888,145.00095579408637
198.10829623731195,465.49080437631255,593.5775000494998,142.96724513600972
8.823133745145807,790.9740189526243,304.7761317582131,139.82735774185824
375.5193111379574,539.4734716232152,873.6353391486261,144.86993144730863
392.67560490092916,147.45110086096224,76.97676215839454,140.80185945766877
12.521404266530421,103.79112482791258,928.7451954601189,144.1645568085818
437.5382246784127,766.4854232699879,808.4689555551695,143.24384293962282
114.38349983825321,88.39055469823549,393.3015298417076,144.11100087834765
187.61577825182167,329.6904159440432,103.03522430810284,139.45035320629836
453.4211790704784,658.0773773912917,470.69195420980896,144.23366222719733
372.2146910390813,24.916855474087733,164.9367058592941,144.03647594585124
97.06151155891625,557.1472158142188,59.84907633525759,142.63548502008126
218.53299784270055,653.6632275576238,826.5336674406664,138.08335052011708
54.4736945451608,362.3472965252462,69.07959831856411,140.27268911423624
139.74403024291175,463.0714924020566,502.1835295993851,141.046641921715
398.16246866843954,185.88447729785184,476.94665608979744,139.6927068168665
7.7096365004138425,267.0490579882239,294.71005012991975,138.4314685212174
335.5356412437861,309.10383169615545,17.92396830736454,138.62670185967932
215.95015765511872,432.55744362143406,349.31368959115696,141.49551163649917
196.69682594343706,470.1146907738727,3.689692103449747,141.28292494119663
28.669904953408462,326.20341062809814,640.3307507253008,141.96320720317502
442.8925663012018,167.48524071123725,868.6475749057566,139.15142873707623
373.8332366539849,752.9751275471112,537.9847755916642,143.92863403918446
321.7950691526762,153.9779202378506,75.74907953479422,144.82670932354858
196.45760990301213,357.30456082842716,18.80659431439341,137.869188249444
140.14765307477705,34.25080493440327,143.06104714982578,139.43615929779656
437.1206486210342,560.8200506474009,320.560198637705,142.43658489761532
145.3605570390182,521.4224358561032,379.3531160703267,143.2352049955549
44.50894661061424,435.2076147100643,622.4876674254019,139.32834163289075
367.43736340858965,828.5059666826896,751.636295916453,140.09742819264474
245.79917422108394,819.7303334501352,128.44691579578821,145.24643362236597
448.4339307636813,382.09414090596977,427.25253483937405,139.24783448460255
401.20235126379856,13.814957873402541,129.5325839593189,138.44882107611974
132.90202522423797,38.91740175659402,105.93317025772035,141.06891894163732
305.2824940477368,567.8789410668758,547.3760043496438,142.32733954253482
271.6938148710056,1.6124715172148942,381.2726358631952,141.89738648640866
410.8945919266562,532.6450183706663,664.9363626823684,142.0202002701106
309.957279353329,805.2284249340814,669.2936585440536,138.33417608738569
306.24524866808093,240.5815433391018,692.5010884402869,142.6099663554697
61.81794903396001,618.4298339675915,273.2456604822686,141.2737332750179
24.575561393557095,782.6757046129403,312.4552880917013,145.2332608732406
398.5994469698648,385.4495056159365,635.6450394148225,139.54867535622552
390.22570489083176,605.6611422474383,168.06568499496274,142.1378469101757
179.3198425350311,395.0276970631034,55.803347054836614,139.13362317541956
276.84468515790314,469.6977745836197,65.73443378631588,138.4142554103834
234.77583613703058,557.8475746254915,937.0607689360653,141.33585460351028
138.853628577844,339.6763747562995,512.8545557760533,142.66547351565046
410.43185577369036,213.54400062591043,99.55971386998606,139.28505676499043
168.095919500613,631.1207321796298,912.3250483993853,139.84929210107921
168.69663219514896,4.461405364686686,796.95505811195,138.00272321538267
448.32806945515506,119.99902685998765,415.40041762335187,138.8304058531086
265.1113840109451,681.0632948863259,464.92381068777973,138.78257394653195
29.36368433619732,418.3908004101679,775.9535173796103,141.41695897059617
423.522309978222,217.29631379038668,173.58717921712724,144.44833052780857
34.93667929784279,79.3401460849194,193.6218538169637,139.85689634011294
402.1553663516999,256.07924052942974,754.0127254539021,144.6571634698701
150.87040891593398,409.0067110176527,403.11975437858706,142.79627454949787
268.6857943786757,675.7868726736287,291.8027145118676,144.53070427624235
461.8095343541047,635.5243146259263,678.5889451619448,143.17038903313764
439.79220488169557,584.7857227019244,966.852346589572,143.39789420901062
388.4129109212526,669.632384767848,630.9990972377211,141.03765463121172
183.69264869517067,649.7535387042465,303.11004641558293,138.4412391882645
128.37304937123366,795.7926007622926,304.5963640188721,144.9159312848078
275.4075508159272,566.4642755437018,677.5901659283223,143.9467741173124
197.43166257734998,34.29297578436113,656.5914647996437,142.54825701943417
253.16467247504548,806.1766481913041,932.1899666634343,143.8027986400104
211.69612145927314,130.74484174829303,267.2581289749669,140.06931992821123
334.3603927918718,535.3503545551677,239.7484544979066,141.5843489594794
131.2655821849347,531.3616861022336,265.1282293190288,138.838606095085
301.211605409281,587.2785161168124,561.1445240009799,143.25632688893728
141.05649603038228,420.83003118665073,864.2934226463608,139.59139039338604
411.08017050604667,672.8232080378141,184.16766077455802,144.4056657589495
238.2907705081373,813.218697666038,897.7195716923377,141.65661028290262
50.01576254756038,72.24229343330312,572.2855601973528,140.6553304324651
179.91278476286706,710.0944430650932,205.7430598024615,139.45109039427197
