ASWDIFD_S,ASWDIR_S,ASWDIRN_S,Temp_10_m
193.09218889638825,313.60169148959505,174.00554040212688,133.62781273046795
206.93868883994114,323.38845556139944,688.7308484511451,138.47314514885906
77.47042569095706,10.512440936968952,478.7303614320384,136.45649717044103
91.54345729200807,442.6943559276114,181.78624762234998,140.86875501345736
68.9498341578948,371.9378457577009,511.1276766603592,139.73717273570892
180.79434335918216,55.32829477716269,856.5459314676065,136.35755232358184
242.77438115930747,254.42854068146195,631.0878390219763,138.04574070441132
267.8047615800289,335.8207934813313,155.17721008207133,138.07928105892358
196.13038546112452,112.62134445877476,199.7945162138361,137.3003252958904
158.4183198491108,217.7850059823681,219.50103573826055,132.4412879643048
223.8494547293037,144.54817432856467,580.6871070445293,140.14479674707434
254.62362055462296,114.27896367373141,650.5322296106917,137.49471438905957
250.8787379886165,412.2349477709402,4.995598654225138,139.48777131204167
136.60273437229847,104.51800899058836,868.6293997337032,136.06907835645242
98.44984630322759,89.32504276949975,366.17304070850605,136.54403879713067
52.49301707803227,403.0393864700798,105.09665811095557,139.3942512293274
90.99755466737093,187.65144929916417,309.33830093126187,137.58941699757435
294.51366738218513,324.12669047535746,758.625053929387,136.80599075329678
50.642338863853546,407.1675926255607,798.9580455034912,133.65613317810377
166.3954647557287,47.64896905608439,862.1960819429337,133.86998768379556
165.0129750246604,342.0006485551427,694.5221309973047,139.5585580454633
185.47087739234516,34.68777594521208,749.9738337613288,140.92148553898062
307.571044003818,228.86480178612226,2.5707602734390798,138.2380409725785
191.63586866700368,62.916595444829184,86.6757493042788,138.1139537612339
244.90412803689446,341.6794437013317,372.54542061958904,133.9711908080257
103.55016927129532,151.34776804021686,865.8628669223111,132.50478985758787
71.84580752019667,277.7438525959715,726.8956944775597,135.91647985891322
208.6404208421384,156.89765304073697,735.8849652052097,131.94896271887626
21.596624926930858,18.393800476606017,786.5640403548103,136.55344948543873
164.42438756369063,105.44656999310092,146.52759686285842,135.84076513769136
181.39069993924383,29.94072796546144,310.9034079920054,134.7980148553424
48.97147820716789,335.42156410257985,573.7661950470231,137.24682949733392
151.88145280900602,259.01769965795035,458.55236962223915,136.79697182405488
212.73212062267604,201.16164091884383,713.4174601272251,135.18004081793913
234.93352701434304,349.95145360649263,400.20012036853893,141.97090075357997
280.76943935123376,104.77481219483711,238.72895812577818,137.72263155113268
232.95746365382058,209.36014640561362,314.81955715396856,138.30067592215465
73.20299310235163,173.55919594990536,268.8451061967659,133.50059178601114
157.79602110955975,88.21683950518032,350.97799926799144,135.5458402745887
238.06121106609362,351.26490931462587,780.7369584383497,132.86388757134378
116.22747419228259,287.5704718733668,256.80872362235584,138.26403572526436
144.31863135687075,10.596303652648528,733.5494735231848,132.7167157781075
244.14956932308962,428.8980306997792,81.16162710926609,134.57224259954572
269.6842793162503,363.91076274079364,615.9808059187743,138.7627173191278
253.403354392922,158.33006633302315,745.0766292079873,134.06675035029156
259.35367785394413,427.57086104392147,125.95167031595142,141.94657559460475
212.9279823547512,432.6245388582736,336.4289155536099,131.65960996720563
151.16886833448808,111.6317475231923,578.7404819665013,131.96975516719172
67.55640655884352,119.05354765654081,181.46838317838456,141.66280208291906
16.333403595737483,242.64122459777153,21.03073727977338,132.5285514602168
196.8184003949842,276.55493911853176,388.99074242024193,137.6126301470406
96.03817961622272,37.126083671508795,673.763925171419,131.18303870312414
98.42370153346303,12.324786351045931,251.86265870214925,132.4443326116358
24.474679816910225,436.880029411199,787.4781533879985,130.90260618600956
283.84798691574474,240.66967804775888,518.4882759906172,140.584066678956
307.42624990426765,155.65890273037047,610.4634593773593,138.30312074492065
295.75301480304313,154.37521846529586,508.4216582400197,131.80179071703145
220.1434585319286,70.68431825457455,328.7425111399623,131.74124284720534
69.07394196539724,343.76187252478553,262.675176835728,140.39440843420823
250.85302204462525,456.625147593172,279.97866806292785,139.38345782593544
103.91441341399445,61.507190518160655,64.74090051780307,135.28832861358745
94.84249890698271,112.05059168242191,181.01830379857108,132.69282284997908
250.1637956036652,288.51272701062254,786.4847712668411,136.08609852319933
301.0102991116843,321.23496011054897,376.8316216236794,138.6295114086857
132.92039078223746,271.25764849298326,652.4700815496069,139.80692928130162
254.2352590370114,190.30989175875416,829.0271512686154,131.17937338378172
186.98916737523183,304.88958337977317,745.1593063991398,131.6945125601406
306.6045148553825,164.9521865688352,671.5044863574436,136.08185137275825
288.2878093868475,409.4363537498197,761.4306170835896,140.9304239195378
215.4062765946003,1.5899018754538548,542.4179784426161,140.70844590692732
112.02071165504074,318.51394245397864,771.6520126976853,135.53464246333132
20.84270994428087,216.64387655694335,383.40458458347257,134.1706952016417
264.6999583717224,255.74366518853384,573.9087110303183,133.75889176389194
194.92770982512624,381.7017027386036,830.6214710678423,133.1030806813617
49.809029855573705,371.41927726632946,44.653858985502744,135.07061629493148
69.62747411360733,158.42088035696312,622.3731396004804,133.26585302777806
21.069848750828,34.79970420164434,357.5244100190658,136.99654235591015
215.11347713751314,251.28245797517684,685.3718716453202,139.23154056189955
228.79135232270428,76.49054245605134,464.82411333785683,135.23435359291878
234.27874256674937,410.0520592715904,256.2694862808108,130.6173159775221
14.758629834146713,431.372869681682,226.30092183131785,137.69888896256637
115.23539382557348,140.66981305199718,323.51491092167294,132.5005224077577
97.3252117833776,45.755475108216025,111.73134392855349,138.16588457040478
222.77639390643137,207.93758788111833,414.9919243412923,138.8763795309491
311.8802954582075,109.8286661955426,415.4037531367609,134.9941474267462
178.25999729706072,163.40261144864186,741.5845805906395,133.7263518477349
10.945312000007224,32.1463021360327,701.3239974297479,132.832960840275
231.51113851911887,327.8483088144282,614.0221371918219,140.126337242792
185.34589415448704,97.10549985508027,760.4192969789482,133.40768778433159
87.82180566501219,430.14099704231035,456.5581208396502,141.69661436259676
76.55459618600423,403.5233635360148,328.5096375165195,133.31775747053484
80.1569607712909,385.0013749012603,36.78129702444669,140.77820336787852
22.40909902689842,209.90892013663301,220.66359229102235,134.2483995174201
278.4066734492158,238.18919765844242,354.9984934303854,138.13465056913603
76.27291719238218,451.5043813774625,112.64701277738388,138.7464618687629
168.20908481712019,152.89195206704744,584.9554669990989,139.0639702120924
271.14796541046815,468.0303200851936,136.22421157477396,131.42888875369948
141.85180460016323,260.3121063154711,473.73440074751375,140.22121565695534
41.985146876011754,306.3367661423365,829.5104314237655,131.13796368373576
55.11171927754295,247.48572137582985,13.764409347727927,134.43628814619697
90.93002940512505,140.72078985852474,0.6812877006488284,135.00188442368602
66.45981070131886,151.77837689216153,387.64930457505335,140.55929200515558
172.71113455643447,368.7120766042232,38.49322909208002,131.05264781256713
59.56222235995522,20.824755183850076,198.32514461997394,138.85962801988134
168.40539622985187,453.9067931594877,635.606553401515,136.31724918232564
304.3430008281885,342.24402669413286,214.09006545680748,140.74135374524656
259.584287580442,181.71382854843972,771.4959873274469,141.35560811662407
172.0282307172054,59.2854291756144,8.808123793552689,141.54864390522127
231.65736527049734,335.5160033340141,40.32728110206937,136.07968510334885
143.7294085249523,103.42877197372607,275.70902067096614,141.85392109067163
64.00747998416807,335.4479449654483,847.9006366775043,135.92566424162388
159.60883444572607,451.0184721702484,90.05545216286436,134.50109679195458
10.568100460349672,7.485572859870668,708.8623020940221,138.3654911299365
112.51200445502204,444.3112654719152,595.9936983955397,140.49475113460352
83.4057110105033,0.2678052257011285,217.95776231381078,135.44906093667817
68.38115008388212,262.25385396865914,628.7581608915871,132.7786366170001
53.79596256138948,309.5788234013749,12.780718999874807,133.212390132233
156.01996113343108,248.05085502006014,463.15623077171614,131.54595657366696
82.45014629399083,284.7434043291921,115.89567064077474,137.55741252669293
200.36157673426538,386.2200632646141,109.65984093734278,131.83431428963712
75.10664884136128,312.1104537324002,730.4058540086279,136.67777140890465
118.58000886869212,468.4775047321682,503.38795723069177,138.77985904007832
172.75553982013594,313.3322873245915,773.0452441700456,137.67952089594553
308.6024506358035,351.3231422939133,779.3862648550278,131.23216708441615
99.30872367665796,187.7193368100998,889.3848163420624,136.95623865433313
