ASWDIFD_S,ASWDIR_S,ASWDIRN_S,Temp_10_m
64.51108512093907,205.91203208288866,358.1861391058062,139.24067939399808
14.36245984509226,83.94943581709832,733.190769850537,133.56240445664076
136.32315609567144,71.37366697702831,307.05759990527093,137.36545105398616
45.830357450421594,125.12944414671364,454.5527520844107,139.69793177498585
152.7170745835016,12.336377663234344,77.1194586411585,138.02346463656656
139.41269790802426,74.51972384950389,413.8599783402409,139.58610101253777
12.36070045397663,118.2003146588354,225.60910012504596,134.8895273415589
148.62786701716678,198.46009453459558,347.61487095923474,133.4472816613211
128.75031447709182,17.376827877926445,510.9777461117458,134.6298101004579
108.66403493743901,168.38525576568338,548.8524782278902,132.52732390412442
20.477675381208197,158.16069985216345,156.6400127672312,137.07532845844918
116.17558824950468,180.58664950027895,782.1440691047299,133.97745608073456
123.85703358994259,5.574989693422736,145.48613162142703,134.36552900004247
87.48582167461603,147.11548961203087,648.979152867327,133.69266078324094
118.12087050017104,28.807017110029467,226.59819371887608,130.9617779480323
29.19460384042009,88.45411057796127,740.3782773121419,134.2311766164314
108.08039639433485,86.4377102604859,30.857539557585678,135.86085993856176
97.07517971238642,174.17566578709233,660.0122130290265,134.5845789994075
25.66959130380641,15.745716946877614,396.2828169587515,131.03693710001494
128.41957942897707,143.2256796047963,357.3646992442238,136.5642799992192
112.18562812309312,95.1707559104892,145.13879649232035,133.43754477644018
79.81582078170307,194.53930587902136,54.92096312759685,137.53541172046036
38.680541765070046,174.401554502902,441.12372243125884,137.51339822970004
18.900403485170923,138.65284037536142,480.83799038464105,135.53119333148584
127.12710788273813,121.97541611380622,315.22630179060917,134.3601989069328
82.05295570867193,205.75025114801159,211.7604110465294,131.88197451187668
52.01348979017804,31.42390588791245,81.76481773776078,132.15667315255536
146.53931586942812,45.94062880196034,663.7197787181092,132.15909694029855
143.61752237221882,69.70770219016025,273.85969768400963,132.52243869023152
83.67635470403566,136.42742394721088,698.0900400027075,139.29070295624166
96.91744133621104,175.5046131079347,119.998874222446,139.65931988646963
44.331034631662995,222.0559995685369,765.9586357949352,137.20415473750444
82.57735237404184,127.28025835904354,475.8407608164703,139.51345008051186
23.024693209532078,30.51767797668618,762.093986213333,133.6329757084195
26.205683313183666,30.757570550714536,49.017544163664915,135.14049222982328
128.9442871857769,223.44280510921507,733.2124749312592,138.31270753995258
20.613929669643337,21.195055159416643,251.71820766278765,134.06044086504525
59.63760034133239,84.88028218852011,598.2437221497576,138.56533509830092
55.241358680667126,37.84441345727529,641.5426801088976,130.37500647804862
57.7726064255082,181.49382310296764,30.391190758158405,136.21175411592412
139.2650187960859,21.51585247430639,448.43289238271,135.74089611522712
4.655189046448162,157.75518456689596,605.6171220150587,134.9344158894351
50.54294544313045,86.54274657738904,387.09274253969505,135.33926740788084
59.16686194093537,8.71344303805115,73.39865802629778,131.8130951601819
92.55502213854056,178.6332343555362,446.4996439287805,136.25462767915835
142.2155691646493,176.2559073423312,631.9947273798431,135.28378271830212
91.01454648667637,112.36247436509531,525.3562762080792,133.35989951872327
82.54898278653238,24.474824752353893,585.4348512015787,134.00412806557196
25.259572205433617,45.705766574369186,430.82921410958636,134.48503534640633
101.57340148514666,125.5774536880868,492.1099357081836,133.95047728016533
18.62789078057303,210.46030540269132,32.62967578098857,138.83559838273794
73.24287314531094,2.016681348274336,554.2568620460294,132.62728033327122
21.483006936352965,47.684676113456455,551.111862845191,135.9112246259109
8.704545108088727,197.06296706361107,118.56593956887038,136.1932384082536
108.75286194528253,223.34876240474003,748.8001375092684,132.5157332830265
120.12156459144751,121.89494072608001,91.93834975819523,134.40459787578575
127.04820423846219,92.20245697810357,21.749267288949937,131.74571461718241
127.82497489883384,71.34032307952465,749.972976600648,133.9110807521804
126.06709601966156,30.901836323130233,524.7280816806372,137.42191146068052
87.19934272862528,62.122622868907634,430.35729787580186,138.58665745634556
74.42516978812657,27.18738181231161,46.7503434416542,139.10239818011672
85.68135127296195,47.3565133485511,112.36155036339156,137.5610639223737
67.67794024803476,195.60658914494635,485.12861636577765,133.87029838662116
125.13031394804847,191.25771610562725,647.4568338032379,131.71318832325858
152.25696719742515,80.58418474646203,358.54805708215423,130.92149035590137
6.4447892243733795,49.62064303783257,248.9469753232666,135.90827850750566
12.204460351400492,179.23488999014978,11.758688982713373,137.61814493416583
4.658299310289812,84.02215372399603,276.8929454930621,137.536985593986
151.9196055735039,163.88303227180452,760.3507994111659,136.28389676276566
67.16395947191242,187.5944593836701,39.58533193840845,137.06963874084127
61.647448556859466,66.94780437480281,768.6872412722003,136.65405218376827
13.775423560674234,25.01081917839107,408.2371055318039,139.6510670407691
13.241582624897145,33.359027847990916,671.5491906894457,133.77303651482583
88.46897491329152,159.60166561504897,12.345721111585528,134.03977017506358
122.96975113273183,23.32435904878472,213.46298707277748,132.06637517798188
37.741743109992484,15.231595857203912,443.33265625990816,136.44524874701614
101.38505621227476,177.90616226521152,664.3913256989276,136.3644780079586
86.7221978189791,105.20297655108804,545.9819161709562,139.19830162565597
124.22110912947342,226.89053014763795,592.1564799781892,137.1055266435231
126.44882886419506,194.7425449980134,71.48189245294877,133.67059649909731
64.0233749423376,74.59226340020643,636.9681919083625,132.05596683555473
71.18423870818151,31.958816084927772,183.57118964183255,133.33633507183245
132.5379595484874,204.85675993337452,21.569777501153183,138.68381718081417
29.104800924920887,214.50888070840688,167.71261979013536,134.91700270911542
145.7226149492353,94.39736692332391,348.94227476593943,138.47786954546
10.888159546752394,117.45063718022654,747.7935076806673,139.50494381990205
111.71355513078738,153.48841931722689,529.8298469751412,135.46325841815028
46.438847034877455,85.97687156789361,479.17740775463,135.91257725428116
32.91216832470884,115.88123397604583,705.8645117596444,136.8377670600905
140.52158224151913,71.35956675785575,599.1690707530581,137.15561093980665
137.51273902542545,115.24934985818683,190.70306222331547,136.33906707127682
130.34182072203657,211.65871191420874,540.0952386154454,130.51370433230025
139.56668630772882,141.10028141204776,570.7137097615121,135.64871638245816
139.20697211391223,164.5624667833773,241.8057653147444,134.19061461236507
46.59388825592695,12.261751020373962,663.2106549717946,139.34934577482508
45.208890598902606,73.50494392916593,343.453335576981,135.32053824827977
153.66000295506328,42.407201139189695,683.0816993936036,132.67689446814708
13.504296060598346,59.80248948305491,375.4988789547684,137.7793825399592
53.804704005272185,164.1965783299037,429.1226012997321,134.5419337207792
151.36399015924349,81.37961257357212,756.4228016162883,130.53425313884568
11.561484471989948,212.14718384168208,412.40836367534627,130.13931777811422
71.40851886192006,175.96023219775972,564.338937209169,133.7949836485532
129.92097387144617,40.14189743296944,214.927975821225,132.8504231073011
59.24406811298492,9.562351502280611,451.41787557313614,139.10379725635678
86.12729483674902,219.34501056766223,204.0964287839527,139.70510237543982
70.60056440238866,126.89581355522022,564.2700588741365,133.92395459363715
120.38647113372855,55.95953797168107,608.2334450922128,131.34672758454946
116.4908873985823,36.79930823879095,612.0689805322132,130.7337720566568
1.2501964395407175,25.606200095958002,718.0791293893408,132.07876490703228
61.51901843533513,13.745782510360439,546.5744162247917,134.95460345082873
25.309646860751716,12.85305446234234,757.7759250359736,136.31301802032587
4.257888055320626,52.80456575485884,620.7208296583955,136.49464152512698
64.34690115016747,44.38155976250827,218.38925658825886,132.37310512138558
55.32567314021814,125.95500915044256,244.40068048883276,130.38822746865696
134.4010152050711,171.712577487181,86.12685996702064,139.3446993152149
57.37996949348603,126.42904786033938,516.3794362599401,133.28344004430957
140.642917686103,18.013285709470146,710.2145032759189,132.41978902865637
42.57222570143608,200.498400035975,498.31563081283906,137.50699504830462
10.503676916182737,213.34807873202755,731.8430016814633,139.43015414778998
131.20274006085768,201.715041709007,214.48655198764715,137.87828632964056
63.761220700342335,60.75665668443397,607.122425304738,137.57064891392523
76.52579146405718,99.18818733327919,536.0507276533631,138.64741524478194
132.16486774043233,204.9722108635785,136.5226570887941,131.9596181839313
9.197946514199456,144.2821581741425,118.20486059731734,133.97276769573708
94.75135712424981,226.6272444640589,640.572631074405,131.83860143735552
